date,sox
2022-03-17,3364.550048828125
2022-03-18,3432.300048828125
2022-03-21,3423.239990234375
2022-03-22,3445.85009765625
2022-03-23,3360.320068359375
2022-03-24,3532.719970703125
2022-03-25,3525.340087890625
2022-03-28,3547.169921875
2022-03-29,3625.580078125
2022-03-30,3508.6201171875
2022-03-31,3429.0
2022-04-01,3366.639892578125
2022-04-04,3424.949951171875
2022-04-05,3269.820068359375
2022-04-06,3193.9599609375
2022-04-07,3197.43994140625
2022-04-08,3120.159912109375
2022-04-11,3055.090087890625
2022-04-12,3047.469970703125
2022-04-13,3119.320068359375
2022-04-14,3028.219970703125
2022-04-18,3085.18994140625
2022-04-19,3153.22998046875
2022-04-20,3142.199951171875
2022-04-21,3058.739990234375
2022-04-22,2989.830078125
2022-04-25,3042.389892578125
2022-04-26,2909.1201171875
2022-04-27,2894.909912109375
2022-04-28,3056.360107421875
2022-04-29,2919.739990234375
2022-05-02,3022.239990234375
2022-05-03,3044.889892578125
2022-05-04,3163.7900390625
2022-05-05,3005.530029296875
2022-05-06,2982.06005859375
2022-05-09,2829.10009765625
2022-05-10,2900.1298828125
2022-05-11,2811.93994140625
2022-05-12,2827.2099609375
2022-05-13,2970.3701171875
2022-05-16,2920.06005859375
2022-05-17,3066.5
2022-05-18,2907.9599609375
2022-05-19,2890.330078125
2022-05-20,2882.64990234375
2022-05-23,2898.429931640625
2022-05-24,2827.050048828125
2022-05-25,2882.929931640625
2022-05-26,2994.610107421875
2022-05-27,3115.35009765625
2022-05-31,3098.68994140625
2022-06-01,3049.030029296875
2022-06-02,3157.97998046875
2022-06-03,3062.590087890625
2022-06-06,3062.739990234375
2022-06-07,3092.969970703125
2022-06-08,3019.10009765625
2022-06-09,2937.7900390625
2022-06-10,2831.97998046875
2022-06-13,2673.0
2022-06-14,2689.889892578125
2022-06-15,2737.550048828125
2022-06-16,2566.860107421875
2022-06-17,2578.5400390625
2022-06-21,2649.3701171875
2022-06-22,2619.7099609375
2022-06-23,2602.739990234375
2022-06-24,2718.469970703125
2022-06-27,2713.47998046875
2022-06-28,2642.070068359375
2022-06-29,2583.97998046875
2022-06-30,2556.25
2022-07-01,2458.4599609375
2022-07-05,2477.639892578125
2022-07-06,2494.110107421875
2022-07-07,2605.889892578125
2022-07-08,2618.02001953125
2022-07-11,2553.68994140625
2022-07-12,2558.169921875
2022-07-13,2577.360107421875
2022-07-14,2626.919921875
2022-07-15,2693.77001953125
2022-07-18,2679.570068359375
2022-07-19,2803.139892578125
2022-07-20,2872.9599609375
2022-07-21,2916.81005859375
2022-07-22,2842.409912109375
2022-07-25,2825.030029296875
2022-07-26,2778.9599609375
2022-07-27,2911.0
2022-07-28,2944.5
2022-07-29,2967.139892578125
2022-08-01,2978.320068359375
2022-08-02,2974.75
2022-08-03,3053.4599609375
2022-08-04,3081.409912109375
2022-08-05,3053.389892578125
2022-08-08,3004.340087890625
2022-08-09,2866.89990234375
2022-08-10,2988.7099609375
2022-08-11,2978.699951171875
2022-08-12,3067.840087890625
2022-08-15,3077.330078125
2022-08-16,3045.639892578125
2022-08-17,2970.1201171875
2022-08-18,3037.840087890625
2022-08-19,2953.340087890625
2022-08-22,2843.3701171875
2022-08-23,2864.31005859375
2022-08-24,2866.179931640625
2022-08-25,2971.070068359375
2022-08-26,2798.43994140625
2022-08-29,2744.5
2022-08-30,2708.6298828125
2022-08-31,2677.389892578125
2022-09-01,2625.949951171875
2022-09-02,2599.260009765625
2022-09-06,2571.469970703125
2022-09-07,2611.5
2022-09-08,2658.179931640625
2022-09-09,2721.77001953125
2022-09-12,2731.090087890625
2022-09-13,2562.27001953125
2022-09-14,2591.510009765625
2022-09-15,2549.5400390625
2022-09-16,2563.139892578125
2022-09-19,2577.93994140625
2022-09-20,2539.5
2022-09-21,2514.9599609375
2022-09-22,2444.25
2022-09-23,2408.89990234375
2022-09-26,2373.469970703125
2022-09-27,2398.0400390625
2022-09-28,2427.260009765625
2022-09-29,2347.360107421875
2022-09-30,2306.699951171875
2022-10-03,2393.320068359375
2022-10-04,2500.110107421875
2022-10-05,2523.610107421875
2022-10-06,2508.840087890625
2022-10-07,2356.75
2022-10-10,2275.340087890625
2022-10-11,2218.489990234375
2022-10-12,2198.60009765625
2022-10-13,2263.239990234375
2022-10-14,2162.320068359375
2022-10-17,2211.659912109375
2022-10-18,2220.9599609375
2022-10-19,2237.739990234375
2022-10-20,2253.219970703125
2022-10-21,2336.68994140625
2022-10-24,2351.550048828125
2022-10-25,2404.68994140625
2022-10-26,2376.330078125
2022-10-27,2340.60009765625
2022-10-28,2433.659912109375
2022-10-31,2384.449951171875
2022-11-01,2402.75
2022-11-02,2328.469970703125
2022-11-03,2292.85009765625
2022-11-04,2398.239990234375
2022-11-07,2450.6201171875
2022-11-08,2503.389892578125
2022-11-09,2424.820068359375
2022-11-10,2672.5
2022-11-11,2754.89990234375
2022-11-14,2728.050048828125
2022-11-15,2810.610107421875
2022-11-16,2690.820068359375
2022-11-17,2719.10009765625
2022-11-18,2724.030029296875
2022-11-21,2675.830078125
2022-11-22,2756.820068359375
2022-11-23,2786.419921875
2022-11-25,2751.27001953125
2022-11-28,2678.780029296875
2022-11-29,2670.64990234375
2022-11-30,2826.85009765625
2022-12-01,2804.699951171875
2022-12-02,2771.239990234375
2022-12-05,2738.050048828125
2022-12-06,2673.530029296875
2022-12-07,2673.25
2022-12-08,2744.72998046875
2022-12-09,2721.02001953125
2022-12-12,2779.2099609375
2022-12-13,2821.530029296875
2022-12-14,2777.27001953125
2022-12-15,2661.409912109375
2022-12-16,2636.10009765625
2022-12-19,2599.860107421875
2022-12-20,2583.639892578125
2022-12-21,2644.5
2022-12-22,2533.330078125
2022-12-23,2535.489990234375
2022-12-27,2490.169921875
2022-12-28,2453.489990234375
2022-12-29,2534.949951171875
2022-12-30,2532.110107421875
2023-01-03,2500.989990234375
2023-01-04,2569.4599609375
2023-01-05,2518.52001953125
2023-01-06,2636.10009765625
2023-01-09,2686.75
2023-01-10,2721.2900390625
2023-01-11,2755.360107421875
2023-01-12,2789.64990234375
2023-01-13,2800.659912109375
2023-01-17,2807.47998046875
2023-01-18,2789.469970703125
2023-01-19,2710.43994140625
2023-01-20,2794.68994140625
2023-01-23,2934.830078125
2023-01-24,2913.739990234375
2023-01-25,2918.989990234375
2023-01-26,2966.60009765625
2023-01-27,2945.27001953125
2023-01-30,2866.68994140625
2023-01-31,2921.919921875
2023-02-01,3073.469970703125
2023-02-02,3141.840087890625
2023-02-03,3082.110107421875
2023-02-06,3029.739990234375
2023-02-07,3124.14990234375
2023-02-08,3055.6298828125
2023-02-09,3059.6201171875
2023-02-10,3011.14990234375
2023-02-13,3057.320068359375
2023-02-14,3121.6298828125
2023-02-15,3133.070068359375
2023-02-16,3055.239990234375
2023-02-17,3005.8701171875
2023-02-21,2906.260009765625
2023-02-22,2892.389892578125
2023-02-23,2988.81005859375
2023-02-24,2935.110107421875
2023-02-27,2951.2099609375
2023-02-28,2958.389892578125
2023-03-01,2955.830078125
2023-03-02,2984.110107421875
2023-03-03,3028.340087890625
2023-03-06,2994.590087890625
2023-03-07,2962.419921875
2023-03-08,3041.389892578125
2023-03-09,2980.2099609375
2023-03-10,2923.929931640625
2023-03-13,2921.7099609375
2023-03-14,3010.14990234375
2023-03-15,2977.389892578125
2023-03-16,3098.070068359375
2023-03-17,3083.52001953125
2023-03-20,3114.7099609375
2023-03-21,3116.889892578125
2023-03-22,3091.7099609375
2023-03-23,3174.360107421875
2023-03-24,3121.260009765625
2023-03-27,3083.580078125
2023-03-28,3057.27001953125
2023-03-29,3157.110107421875
2023-03-30,3208.260009765625
2023-03-31,3230.860107421875
2023-04-03,3200.429931640625
2023-04-04,3142.5
2023-04-05,3085.97998046875
2023-04-06,3071.77001953125
2023-04-10,3126.969970703125
2023-04-11,3109.419921875
2023-04-12,3052.52001953125
2023-04-13,3074.93994140625
2023-04-14,3070.449951171875
2023-04-17,3066.679931640625
2023-04-18,3077.719970703125
2023-04-19,3046.3798828125
2023-04-20,3046.280029296875
2023-04-21,3021.43994140625
2023-04-24,3007.510009765625
2023-04-25,2906.2900390625
2023-04-26,2922.989990234375
2023-04-27,2941.590087890625
2023-04-28,2994.969970703125
2023-05-01,3019.090087890625
2023-05-02,2996.860107421875
2023-05-03,2957.3701171875
2023-05-04,2941.6298828125
2023-05-05,3007.68994140625
2023-05-08,3024.409912109375
2023-05-09,2967.840087890625
2023-05-10,2997.510009765625
2023-05-11,2978.719970703125
2023-05-12,2972.85009765625
2023-05-15,3052.639892578125
2023-05-16,3048.7099609375
2023-05-17,3124.679931640625
2023-05-18,3223.489990234375
2023-05-19,3203.489990234375
2023-05-22,3215.0400390625
2023-05-23,3177.43994140625
2023-05-24,3124.090087890625
2023-05-25,3336.719970703125
2023-05-26,3545.669921875
2023-05-30,3549.389892578125
2023-05-31,3453.179931640625
2023-06-01,3506.739990234375
2023-06-02,3501.39990234375
2023-06-05,3444.1201171875
2023-06-06,3488.340087890625
2023-06-07,3477.179931640625
2023-06-08,3514.320068359375
2023-06-09,3524.969970703125
2023-06-12,3641.659912109375
2023-06-13,3683.659912109375
2023-06-14,3739.75
2023-06-15,3708.06005859375
2023-06-16,3673.139892578125
2023-06-20,3647.56005859375
2023-06-21,3549.72998046875
2023-06-22,3569.8701171875
2023-06-23,3506.7099609375
2023-06-26,3515.77001953125
2023-06-27,3642.409912109375
2023-06-28,3609.47998046875
2023-06-29,3614.179931640625
2023-06-30,3673.06005859375
2023-07-03,3703.6201171875
2023-07-05,3622.320068359375
2023-07-06,3577.489990234375
2023-07-07,3577.72998046875
2023-07-10,3651.60009765625
2023-07-11,3653.530029296875
2023-07-12,3721.469970703125
2023-07-13,3797.1298828125
2023-07-14,3750.409912109375
2023-07-17,3837.31005859375
2023-07-18,3842.360107421875
2023-07-19,3801.659912109375
2023-07-20,3663.85009765625
2023-07-21,3698.85009765625
2023-07-24,3692.320068359375
2023-07-25,3755.27001953125
2023-07-26,3699.3701171875
2023-07-27,3768.27001953125
2023-07-28,3851.760009765625
2023-07-31,3861.6298828125
2023-08-01,3858.2099609375
2023-08-02,3711.60009765625
2023-08-03,3708.080078125
2023-08-04,3699.199951171875
2023-08-07,3739.409912109375
2023-08-08,3679.419921875
2023-08-09,3610.47998046875
2023-08-10,3597.02001953125
2023-08-11,3514.550048828125
2023-08-14,3615.449951171875
2023-08-15,3553.9599609375
2023-08-16,3480.080078125
2023-08-17,3446.35009765625
2023-08-18,3462.739990234375
2023-08-21,3560.739990234375
2023-08-22,3527.68994140625
2023-08-23,3602.010009765625
2023-08-24,3481.300048828125
2023-08-25,3495.64990234375
2023-08-28,3537.8701171875
2023-08-29,3629.570068359375
2023-08-30,3643.919921875
2023-08-31,3670.929931640625
2023-09-01,3682.840087890625
2023-09-05,3683.7900390625
2023-09-06,3654.4599609375
2023-09-07,3582.110107421875
2023-09-08,3565.989990234375
2023-09-11,3569.22998046875
2023-09-12,3541.090087890625
2023-09-13,3560.4599609375
2023-09-14,3584.22998046875
2023-09-15,3476.389892578125
2023-09-18,3492.469970703125
2023-09-19,3459.02001953125
2023-09-20,3398.81005859375
2023-09-21,3338.85009765625
2023-09-22,3365.2900390625
2023-09-25,3389.4599609375
2023-09-26,3329.6201171875
2023-09-27,3361.409912109375
2023-09-28,3420.989990234375
2023-09-29,3434.2900390625
2023-10-02,3448.85009765625
2023-10-03,3376.580078125
2023-10-04,3424.919921875
2023-10-05,3406.97998046875
2023-10-06,3475.2099609375
2023-10-09,3467.35009765625
2023-10-10,3512.070068359375
2023-10-11,3537.830078125
2023-10-12,3548.6201171875
2023-10-13,3452.969970703125
2023-10-16,3502.510009765625
2023-10-17,3474.659912109375
2023-10-18,3413.449951171875
2023-10-19,3367.77001953125
2023-10-20,3316.139892578125
2023-10-23,3298.5400390625
2023-10-24,3343.93994140625
2023-10-25,3205.840087890625
2023-10-26,3188.419921875
2023-10-27,3227.090087890625
2023-10-30,3185.179931640625
2023-10-31,3215.889892578125
2023-11-01,3290.949951171875
2023-11-02,3368.5400390625
2023-11-03,3454.570068359375
2023-11-06,3444.889892578125
2023-11-07,3471.4599609375
2023-11-08,3472.669921875
2023-11-09,3452.340087890625
2023-11-10,3591.739990234375
2023-11-13,3556.75
2023-11-14,3685.570068359375
2023-11-15,3712.090087890625
2023-11-16,3724.10009765625
2023-11-17,3748.64990234375
2023-11-20,3805.81005859375
2023-11-21,3732.7900390625
2023-11-22,3744.9599609375
2023-11-24,3747.929931640625
2023-11-27,3739.31005859375
2023-11-28,3718.35009765625
2023-11-29,3753.360107421875
2023-11-30,3724.580078125
2023-12-01,3738.27001953125
2023-12-04,3693.43994140625
2023-12-05,3672.39990234375
2023-12-06,3645.820068359375
2023-12-07,3747.5400390625
2023-12-08,3774.169921875
2023-12-11,3902.389892578125
2023-12-12,3930.179931640625
2023-12-13,3990.949951171875
2023-12-14,4097.47021484375
2023-12-15,4117.0
2023-12-18,4103.7900390625
2023-12-19,4125.56005859375
2023-12-20,4007.659912109375
2023-12-21,4118.58984375
2023-12-22,4132.85009765625
2023-12-26,4207.4501953125
2023-12-27,4214.58984375
2023-12-28,4208.68017578125
2023-12-29,4175.47021484375
2024-01-02,4023.0400390625
2024-01-03,3941.2099609375
2024-01-04,3908.85009765625
2024-01-05,3933.489990234375
2024-01-08,4062.47998046875
2024-01-09,4064.64990234375
2024-01-10,4048.840087890625
2024-01-11,4067.89990234375
2024-01-12,4052.429931640625
2024-01-16,4105.93994140625
2024-01-17,4069.949951171875
2024-01-18,4206.52001953125
2024-01-19,4375.64990234375
2024-01-22,4386.60009765625
2024-01-23,4415.259765625
2024-01-24,4483.330078125
2024-01-25,4472.259765625
2024-01-26,4342.10009765625
2024-01-29,4388.27001953125
2024-01-30,4319.990234375
2024-01-31,4260.919921875
2024-02-01,4280.47998046875
2024-02-02,4336.72998046875
2024-02-05,4388.10009765625
2024-02-06,4338.27001953125
2024-02-07,4408.72998046875
2024-02-08,4478.009765625
2024-02-09,4567.2998046875
2024-02-12,4560.0400390625
2024-02-13,4468.18017578125
2024-02-14,4565.41015625
2024-02-15,4558.10009765625
2024-02-16,4527.68017578125
2024-02-20,4456.8701171875
2024-02-21,4446.35986328125
2024-02-22,4667.3701171875
2024-02-23,4615.02978515625
2024-02-26,4663.47021484375
2024-02-27,4654.89013671875
2024-02-28,4602.60009765625
2024-02-29,4726.919921875
2024-03-01,4929.580078125
2024-03-04,4981.97021484375
2024-03-05,4879.830078125
2024-03-06,4997.93017578125
2024-03-07,5165.830078125
2024-03-08,4957.77978515625
2024-03-11,4890.2001953125
2024-03-12,4992.509765625
2024-03-13,4868.9501953125
2024-03-14,4783.64990234375
2024-03-15,4757.7099609375
2024-03-18,4757.60009765625
2024-03-19,4712.81005859375
2024-03-20,4788.18017578125
2024-03-21,4897.8798828125
2024-03-22,4908.259765625
2024-03-25,4891.490234375
2024-03-26,4851.8798828125
2024-03-27,4899.9501953125
2024-03-28,4905.2099609375
2024-04-01,4962.10009765625
2024-04-02,4886.93994140625
2024-04-03,4903.5
2024-04-04,4756.06982421875
2024-04-05,4819.1298828125
2024-04-08,4825.39013671875
2024-04-09,4870.81005859375
2024-04-10,4790.35009765625
2024-04-11,4906.3701171875
2024-04-12,4745.0498046875
2024-04-15,4679.10009765625
2024-04-16,4720.52978515625
2024-04-17,4567.31005859375
2024-04-18,4491.7099609375
2024-04-19,4306.8701171875
2024-04-22,4381.919921875
2024-04-23,4478.7998046875
2024-04-24,4526.2001953125
2024-04-25,4615.0400390625
2024-04-26,4735.2900390625
2024-04-29,4765.7900390625
2024-04-30,4673.2998046875
2024-05-01,4507.68017578125
2024-05-02,4605.35009765625
2024-05-03,4716.18994140625
2024-05-06,4820.4501953125
2024-05-07,4784.8798828125
2024-05-08,4790.3798828125
2024-05-09,4759.77001953125
2024-05-10,4808.02978515625
2024-05-13,4823.08984375
2024-05-14,4903.93017578125
2024-05-15,5045.080078125
2024-05-16,5017.5400390625
2024-05-17,4983.02001953125
2024-05-20,5090.35009765625
2024-05-21,5074.39990234375
2024-05-22,5126.81005859375
2024-05-23,5125.97998046875
2024-05-24,5220.919921875
2024-05-28,5317.8701171875
2024-05-29,5219.31982421875
2024-05-30,5173.259765625
2024-05-31,5123.35986328125
2024-06-03,5152.509765625
2024-06-04,5116.27001953125
2024-06-05,5347.43994140625
2024-06-06,5301.68017578125
2024-06-07,5287.240234375
2024-06-10,5362.39990234375
2024-06-11,5365.3798828125
2024-06-12,5520.8701171875
2024-06-13,5602.419921875
2024-06-14,5598.31005859375
2024-06-17,5688.10009765625
2024-06-18,5765.1201171875
2024-06-20,5610.009765625
2024-06-21,5538.5400390625
2024-06-24,5371.52001953125
2024-06-25,5467.66015625
2024-06-26,5452.31982421875
2024-06-27,5421.08984375
2024-06-28,5472.259765625
2024-07-01,5477.14990234375
2024-07-02,5544.990234375
2024-07-03,5651.72021484375
2024-07-05,5656.31005859375
2024-07-08,5765.2099609375
2024-07-09,5765.2001953125
2024-07-10,5904.5400390625
2024-07-11,5699.66015625
2024-07-12,5775.18994140625
2024-07-15,5777.7099609375
2024-07-16,5804.02978515625
2024-07-17,5408.7099609375
2024-07-18,5436.419921875
2024-07-19,5267.16015625
2024-07-22,5477.830078125
2024-07-23,5397.89990234375
2024-07-24,5105.64990234375
2024-07-25,5005.35986328125
2024-07-26,5103.1298828125
2024-07-29,5087.6201171875
2024-07-30,4890.14990234375
2024-07-31,5233.18017578125
2024-08-01,4859.58984375
2024-08-02,4607.759765625
2024-08-05,4519.4501953125
2024-08-06,4567.56982421875
2024-08-07,4426.27001953125
2024-08-08,4730.009765625
2024-08-09,4709.4501953125
2024-08-12,4743.81982421875
2024-08-13,4942.31005859375
2024-08-14,4933.35009765625
2024-08-15,5173.3798828125
2024-08-16,5170.25
2024-08-19,5266.56982421875
2024-08-20,5196.2998046875
2024-08-21,5267.93017578125
2024-08-22,5086.89990234375
2024-08-23,5228.64990234375
2024-08-26,5097.35009765625
2024-08-27,5153.6298828125
2024-08-28,5059.56005859375
2024-08-29,5029.25
2024-08-30,5158.81982421875
2024-09-03,4759.0
2024-09-04,4770.85009765625
2024-09-05,4742.419921875
2024-09-06,4528.22021484375
2024-09-09,4625.77978515625
2024-09-10,4680.669921875
2024-09-11,4910.169921875
2024-09-12,4898.43994140625
2024-09-13,4980.490234375
2024-09-16,4910.43994140625
2024-09-17,4912.10009765625
2024-09-18,4859.2900390625
2024-09-19,5066.64990234375
2024-09-20,5000.06005859375
2024-09-23,5025.81005859375
2024-09-24,5091.77978515625
2024-09-25,5132.52001953125
2024-09-26,5310.5
2024-09-27,5217.22998046875
2024-09-30,5173.06005859375
2024-10-01,5024.93994140625
2024-10-02,5099.2001953125
2024-10-03,5125.2099609375
2024-10-04,5206.83984375
2024-10-07,5196.7998046875
2024-10-08,5266.10009765625
2024-10-09,5321.89990234375
2024-10-10,5293.93994140625
2024-10-11,5335.93994140625
2024-10-14,5432.2099609375
2024-10-15,5145.2099609375
2024-10-16,5155.85986328125
2024-10-17,5204.81005859375
2024-10-18,5208.6201171875
2024-10-21,5215.2099609375
2024-10-22,5190.7099609375
2024-10-23,5131.3701171875
2024-10-24,5157.60986328125
2024-10-25,5212.830078125
2024-10-28,5211.669921875
2024-10-29,5332.169921875
2024-10-30,5153.490234375
2024-10-31,4946.75
2024-11-01,5001.43017578125
2024-11-04,4974.0
2024-11-05,5057.830078125
2024-11-06,5215.56982421875
2024-11-07,5333.990234375
2024-11-08,5290.52001953125
2024-11-11,5156.39013671875
2024-11-12,5108.64013671875
2024-11-13,5006.2900390625
2024-11-14,5004.58984375
2024-11-15,4833.58984375
2024-11-18,4888.77001953125
2024-11-19,4919.16015625
2024-11-20,4884.25
2024-11-21,4963.0498046875
2024-11-22,4955.7998046875
2024-11-25,4987.919921875
2024-11-26,4927.56005859375
2024-11-27,4853.009765625
2024-11-29,4926.56005859375
2024-12-02,5055.31982421875
2024-12-03,5035.85986328125
2024-12-04,5121.77978515625
2024-12-05,5026.3701171875
2024-12-06,5061.2998046875
2024-12-09,5018.83984375
2024-12-10,4894.7001953125
2024-12-11,5027.7998046875
2024-12-12,4982.18994140625
2024-12-13,5149.77978515625
2024-12-16,5256.06005859375
2024-12-17,5169.7900390625
2024-12-18,4970.97998046875
2024-12-19,4893.47021484375
2024-12-20,4964.91015625
2024-12-23,5118.75
2024-12-24,5173.56005859375
2024-12-26,5175.31005859375
2024-12-27,5122.97021484375
2024-12-30,5026.509765625
2024-12-31,4979.93017578125
2025-01-02,5021.5
2025-01-03,5163.64990234375
2025-01-06,5310.14013671875
2025-01-07,5212.25
2025-01-08,5162.35009765625
2025-01-10,5037.47021484375
2025-01-13,5020.0400390625
2025-01-14,5045.9501953125
2025-01-15,5153.669921875
2025-01-16,5162.9599609375
2025-01-17,5309.740234375
2025-01-21,5378.5
2025-01-22,5469.2900390625
2025-01-23,5444.68994140625
2025-01-24,5341.93994140625
2025-01-27,4853.240234375
2025-01-28,4907.02978515625
2025-01-29,4918.10009765625
2025-01-30,5030.52978515625
2025-01-31,5015.85009765625
2025-02-03,4924.81005859375
2025-02-04,4976.58984375
2025-02-05,5091.5
2025-02-06,5092.58984375
2025-02-07,5009.33984375
2025-02-10,5082.669921875
2025-02-11,5079.97021484375
2025-02-12,5090.7900390625
2025-02-13,5156.39013671875
2025-02-14,5160.93994140625
2025-02-18,5247.85986328125
2025-02-19,5309.68994140625
2025-02-20,5310.6298828125
2025-02-21,5136.58984375
2025-02-24,5003.5400390625
2025-02-25,4888.8798828125
2025-02-26,4990.81982421875
2025-02-27,4686.75
2025-02-28,4766.75
2025-03-03,4575.3701171875
2025-03-04,4604.509765625
2025-03-05,4700.7900390625
2025-03-06,4487.85009765625
2025-03-07,4629.58984375
2025-03-10,4405.08984375
2025-03-11,4374.06982421875
2025-03-12,4481.02001953125
2025-03-13,4453.240234375
2025-03-14,4598.7900390625
2025-03-17,4663.97021484375
2025-03-18,4589.02978515625
2025-03-19,4634.52978515625
2025-03-20,4601.3701171875
2025-03-21,4557.9501953125
2025-03-24,4694.22021484375
2025-03-25,4661.33984375
2025-03-26,4508.740234375
2025-03-27,4415.25
2025-03-28,4284.91015625
2025-03-31,4270.43017578125
2025-04-01,4282.4599609375
2025-04-02,4320.75
2025-04-03,3893.68994140625
2025-04-04,3597.659912109375
2025-04-07,3694.949951171875
2025-04-08,3562.93994140625
2025-04-09,4230.4501953125
2025-04-10,3893.300048828125
2025-04-11,3990.89990234375
2025-04-14,4003.219970703125
2025-04-15,4021.889892578125
2025-04-16,3857.169921875
2025-04-17,3832.469970703125
2025-04-21,3751.909912109375
2025-04-22,3832.050048828125
2025-04-23,3983.919921875
2025-04-24,4208.18994140625
2025-04-25,4251.60986328125
2025-04-28,4235.6201171875
2025-04-29,4196.75
2025-04-30,4230.08984375
2025-05-01,4247.66015625
2025-05-02,4397.0498046875
2025-05-05,4356.18017578125
2025-05-06,4311.2001953125
2025-05-07,4386.35986328125
2025-05-08,4430.43994140625
2025-05-09,4466.5
2025-05-12,4780.93017578125
2025-05-13,4931.35009765625
2025-05-14,4960.72998046875
2025-05-15,4932.4501953125
2025-05-16,4922.18994140625
2025-05-19,4897.7099609375
2025-05-20,4890.77978515625
2025-05-21,4802.7099609375
2025-05-22,4775.47021484375
2025-05-23,4702.3798828125
2025-05-27,4861.08984375
2025-05-28,4834.419921875
2025-05-29,4860.47998046875
2025-05-30,4758.06005859375
2025-06-02,4832.7900390625
2025-06-03,4964.41015625
2025-06-04,5033.35009765625
2025-06-05,5010.919921875
2025-06-06,5038.06005859375
2025-06-09,5136.66015625
2025-06-10,5242.5
2025-06-11,5232.52978515625
2025-06-12,5249.14990234375
2025-06-13,5112.240234375
2025-06-16,5267.2998046875
2025-06-17,5223.64990234375
2025-06-18,5251.02001953125
2025-06-20,5211.47998046875
2025-06-23,5244.2998046875
2025-06-24,5441.8701171875
2025-06-25,5493.2998046875
2025-06-26,5541.4599609375
2025-06-27,5544.990234375
2025-06-30,5546.5400390625
2025-07-01,5507.5
2025-07-02,5611.0498046875
2025-07-03,5647.1201171875
2025-07-07,5541.2001953125
2025-07-08,5641.22021484375
2025-07-09,5665.990234375
2025-07-10,5708.27978515625
2025-07-11,5696.2900390625
2025-07-14,5646.72021484375
2025-07-15,5718.60986328125
2025-07-16,5696.2099609375
2025-07-17,5737.64013671875
2025-07-18,5732.6201171875
2025-07-21,5739.419921875
2025-07-22,5638.7099609375
2025-07-23,5637.7900390625
2025-07-24,5644.3701171875
2025-07-25,5645.85986328125
2025-07-28,5737.10009765625
2025-07-29,5739.7900390625
2025-07-30,5787.31982421875
2025-07-31,5607.919921875
2025-08-01,5527.60986328125
2025-08-04,5624.41015625
2025-08-05,5561.68994140625
2025-08-06,5550.2998046875
2025-08-07,5633.7001953125
2025-08-08,5678.02001953125
2025-08-11,5670.3701171875
2025-08-12,5840.08984375
2025-08-13,5892.60986328125
2025-08-14,5885.490234375
2025-08-15,5752.740234375
2025-08-18,5776.31005859375
2025-08-19,5671.509765625
2025-08-20,5630.81982421875
2025-08-21,5603.259765625
2025-08-22,5754.4599609375
2025-08-25,5756.2998046875
2025-08-26,5807.919921875
2025-08-27,5824.60986328125
2025-08-28,5853.0498046875
2025-08-29,5668.93994140625
2025-09-02,5605.4599609375
2025-09-03,5592.81982421875
2025-09-04,5667.85986328125
2025-09-05,5761.39990234375
2025-09-08,5809.60986328125
2025-09-09,5819.830078125
2025-09-10,5958.08984375
2025-09-11,5995.39013671875
2025-09-12,6001.740234375
2025-09-15,6059.830078125
2025-09-16,6079.22021484375
2025-09-17,6060.22021484375
2025-09-18,6278.16015625
2025-09-19,6232.25
2025-09-22,6330.1201171875
2025-09-23,6308.2099609375
2025-09-24,6297.0
2025-09-25,6284.669921875
2025-09-26,6305.0498046875
2025-09-29,6315.10986328125
2025-09-30,6369.81982421875
2025-10-01,6500.27978515625
2025-10-02,6626.3798828125
2025-10-03,6583.740234375
2025-10-06,6774.06005859375
2025-10-07,6634.759765625
2025-10-08,6860.2001953125
2025-10-09,6840.2001953125
2025-10-10,6407.60009765625
2025-10-13,6723.47021484375
2025-10-14,6570.330078125
2025-10-15,6767.06005859375
2025-10-16,6800.02001953125
2025-10-17,6777.97998046875
2025-10-20,6885.02978515625
2025-10-21,6839.27001953125
2025-10-22,6677.56982421875
2025-10-23,6847.39013671875
2025-10-24,6976.93994140625
2025-10-27,7167.97998046875
2025-10-28,7194.7099609375
2025-10-29,7327.93017578125
2025-10-30,7216.0
2025-10-31,7228.66015625
2025-11-03,7270.97021484375
2025-11-04,6979.56982421875
2025-11-05,7190.27001953125
2025-11-06,7018.39013671875
2025-11-07,6947.35986328125
2025-11-10,7156.9501953125
2025-11-11,6979.7001953125
2025-11-12,7082.1298828125
2025-11-13,6818.740234375
2025-11-14,6811.2001953125
2025-11-17,6705.740234375
2025-11-18,6551.02978515625
2025-11-19,6670.02978515625
2025-11-20,6352.06982421875
2025-11-21,6406.43017578125
2025-11-24,6703.2001953125
2025-11-25,6714.18017578125
2025-11-26,6899.4599609375
2025-11-28,7025.14990234375
2025-12-01,7020.52978515625
2025-12-02,7149.47021484375
2025-12-03,7280.509765625
2025-12-04,7215.97021484375
2025-12-05,7294.83984375
2025-12-08,7375.22021484375
2025-12-09,7372.509765625
2025-12-10,7467.490234375
2025-12-11,7411.47998046875
2025-12-12,7033.56982421875
2025-12-15,6990.41015625
2025-12-16,6958.43994140625
2025-12-17,6695.31005859375
2025-12-18,6863.6298828125
2025-12-19,7067.8701171875
2025-12-22,7145.56982421875
2025-12-23,7184.5400390625
2025-12-24,7204.3701171875
2025-12-26,7207.64013671875
2025-12-29,7178.27001953125
2025-12-30,7169.10009765625
